cliente_id,frecuencia_compra,valor_promedio,dias_ultima_compra,productos_unicos,tasa_devolucion,valor_total
1,27.483570765056164,159.72251908184384,2.923146289747929,21.252464251729382,5.715574720696567,4389.745155958889
2,24.308678494144075,138.4475315875105,7.896773386173205,21.732241047484877,6.121569052736469,3365.476533668649
3,28.23844269050346,129.69233999082124,8.286427417366152,16.599876392107547,7.166102486350554,3662.309710228096
4,32.61514928204013,168.35028866522603,5.988613653891905,21.161268485805017,7.1076041040698055,5490.769796490895
5,23.829233126383322,180.92998567487854,9.193571441669954,21.465362366493405,2.244661264085818,4311.422808199875
6,23.8293152152541,177.93840357348597,12.020254284072692,16.42824290986816,3.124349920169754,4240.150307651694
7,32.896064077536955,124.82347430332084,19.43092950605265,29.328872555723784,6.0300705344173195,4106.20100906283
8,28.837173645764544,140.72362872446357,10.872889064159194,22.36916460455894,6.027571901824418,4058.071717589455
9,22.65262807032524,159.93790294210692,11.28775195361382,14.043482513986756,6.030095372612096,3623.0138296953246
10,27.712800217929825,179.26635381367078,9.627770421169163,23.28276804316915,12.705462981309442,4967.97264903498
11,22.682911535937688,135.6247728646413,0.4061439235047928,15.126591648863393,6.141781021386334,3076.364724970301
12,22.671351232148716,144.43023070008547,9.867430622753915,23.93542301871226,7.271131280361198,3274.428488741906
13,26.20981135783017,116.80995077981916,10.301151049705132,25.79297789503702,6.908003526986405,3061.5667746564873
14,15.43359877671101,114.11380127757988,22.31621056242643,15.896588408241447,6.302782502611596,1761.1866238035002
15,16.375410837434835,174.37577467182595,9.038195176094387,24.81688064622161,4.369461510719309,2855.4749503471135
16,22.188562353795135,190.68720085712468,11.507736711668063,22.06390463468249,6.517938440986535,4231.074846288968
17,19.93584439832788,147.83969635258998,9.826441151473784,24.11030079997245,3.4543495709248564,2947.3091823812756
18,26.571236662976368,180.10598693676073,4.15660981190234,29.483964913269737,4.526362786519982,4785.638803315599
19,20.459879622393945,160.84908075142903,15.714114072575104,18.773059419985646,4.029272904341793,3290.952829546961
20,17.938481493323543,130.6464073618463,13.759665163433871,16.23131917821255,5.163748278772645,2343.598160629688
21,32.32824384460777,160.8418681652524,13.955159735215235,15.552427851872384,9.629317133347017,5199.735134468536
22,23.871118497567323,196.1410969939791,5.453062726026305,15.920948575172808,1.2654696148165039,4682.107368586121
23,25.33764102343962,148.92521882670147,17.013971554680495,19.614491452929478,6.372520380749027,3773.4137339681533
24,17.87625906893272,196.9393096744202,2.990744686038596,21.70575987408322,1.7745682576206967,3520.5381205967033
25,22.278086377374088,71.40764687730767,12.934285469001352,21.383453996650097,4.056136268421133,1590.8257251376874
26,25.55461294854933,174.6570751312567,20.952278129049894,24.13591624518012,7.177901193934732,4463.293953704966
27,19.245032112888488,152.61141204714514,5.047318374346558,20.065009459389536,5.128560038190925,2937.011525640565
28,26.87849009172836,141.02977948602398,7.16851135198614,27.267670385786584,2.8445104441413878,3790.667530553731
29,21.996806550405974,152.75282329606506,10.498256825438206,18.67671583381022,3.5693925814800638,3360.0743040718903
30,23.541531251033618,90.37293256197322,7.482621729419003,33.600845832948096,6.359195497869352,2127.517216155246
31,21.991466938853016,143.40984336487463,2.246682844669337,23.12833673882503,3.5392667365657267,3153.79282906473
32,34.26139092254469,160.71337714535238,10.342814874030136,15.714212217918586,5.43291717916395,5506.2638408592775
33,24.93251387631033,194.33682134224549,4.688481431369476,14.645537509694439,5.091143679807628,4845.305494793577
34,19.711445355220498,134.45189345179057,12.367962153175908,22.412362076215928,3.6967993047883656,2650.2411506808985
35,29.112724560515943,125.74519191320437,5.402878828830985,18.882686073370746,9.28788817865065,3660.7851369783357
36,18.895781750144888,134.9472886924639,17.749672025087698,23.57000247046046,6.267838044636022,2549.934514906593
37,26.044317975023777,177.46206353106223,6.083733538318814,22.366188122867726,0.9497148266847857,4621.878411106855
38,15.201649380601122,159.86253328979052,8.389692418971622,19.635855436715637,5.3729086295388555,2430.17418016607
39,18.359069755507846,134.10719388698882,14.067586086848348,15.766031409657975,3.676427070463224,2462.0833272866435
40,25.984306179345616,165.39802299340067,3.845678417830224,12.425763876570677,6.704866669592448,4297.752870918969
41,28.692332899977053,152.9123264804412,11.137299673020648,17.767425239664895,3.4149585231345987,4387.411375886795
42,25.85684140594985,179.05934971598668,16.53571377141214,24.28199397161736,4.770527117066202,4629.909207858779
43,24.421758588058797,128.93840718367943,1.9625838271938623,21.07046872065102,6.0099745579609145,3148.9026529686453
44,23.494481522053555,140.17013560206695,10.923169292661521,13.77130610644006,6.731510388340243,3293.224660846503
45,17.607390048162863,138.2367554060353,11.299413971242117,20.86590462925591,2.5994071858884475,2433.9884714265495
46,21.400778958026457,106.09455155603644,13.909114358886551,21.926586898644185,4.330997528318103,2270.5060465016777
47,22.696806145201062,158.88360831193728,3.8152464456095903,15.580712818994336,4.050109377678088,3606.1504575060967
48,30.285611131094576,157.83165816539668,3.397716934578618,20.76862552972764,3.693341534852576,4780.028223373051
49,26.71809144784231,150.15340369927384,12.609707828084488,20.29104359223,8.530908480562193,4011.812371241982
50,16.18479922318633,142.9623859987456,11.48492336616593,14.285148510846884,5.809963421921911,2313.817513857362
51,8.217348136994865,74.81629840729629,37.1161487808889,9.976082076050147,8.055255137568656,614.7915703340481
52,14.753585841164329,61.54118442771252,18.753579081621307,14.439832416670077,13.029311936825849,907.9531472211821
53,18.3664685910379,76.1370683729059,14.658858292643778,10.232104922942854,8.980782121292489,1398.3690748846814
54,15.09739578165344,64.84257432731832,42.77676821898509,7.416147396015209,7.342698413573407,978.9540081208052
55,7.441890102137959,89.62679600126627,33.323140119795916,14.569372231808972,10.488216743550467,666.9927660481615
56,10.547297781401246,72.79413927746792,22.515134634434464,11.616730131053977,1.3665940729763442,767.7814637002507
57,15.800733447559868,62.61754204811233,45.51151975522523,6.888261537020631,8.706843674325699,989.4030910435948
58,9.876991603143658,70.1792123752051,31.156746342928585,9.428983965749175,10.3125955816609,693.1594913451362
59,13.331458284438686,81.19397181413436,41.792971840638266,7.373145239845728,3.5642412626604756,1082.4340481880226
60,14.32390216028801,66.54413170794038,30.67518481410109,5.851600807106992,11.431262129620787,953.1716319258571
61,9.21920858526575,62.666694066503524,50.60747924881987,12.778532642594925,9.015489222483243,577.7373239481316
62,11.8214239318146,78.65530817237868,47.55340842443204,15.728249921410391,6.754136258297596,929.8177423932099
63,2.276197979792782,78.67449856663085,27.510358515209266,5.804297278542577,9.898345598318855,179.07873469857523
